NOTE: PROCEDURE PRINTTO used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

MPRINT(INITTESTCASE):   options linesize=max;
37         %let nobs=%nobs(sashelp.class);
MAUTOLOCDISPLAY(NOBS):  This macro was compiled from the autocall file C:\Users\sas\work\sasunitdemo\example\saspgm\nobs.sas
38         %endTestcall()
MAUTOLOCDISPLAY(ENDTESTCALL):  This macro was compiled from the autocall file C:\Users\sas\work\sasunitdemo\saspgm\sasunit\endtestcall.sas
MPRINT(ENDTESTCALL):   PROC PRINTTO LOG=LOG PRINT=PRINT ;
MPRINT(ENDTESTCALL):   RUN;

